2015-09-19 19:07:19.679,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763804,13.0116493,284.82122344662605,8.0,0.0,0,-581,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:44.864,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,295.4982818938967,4.0,0.0,0,-1695,waldheim.freifunk.net,32:b7:c3:ed:86:14,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:44.866,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,295.4982818938967,4.0,0.0,0,-1695,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-99,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:46.732,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,295.0806674180842,4.0,0.0,0,-562,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-78,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:46.734,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,295.0806674180842,4.0,0.0,0,-562,waldheim.freifunk.net,32:b7:c3:ed:86:14,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:48.023,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.918613034147,4.0,0.0,0,-862,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:48.025,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.918613034147,4.0,0.0,0,-862,waldheim.freifunk.net,32:b7:c3:ed:86:14,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:49.893,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6740826200331,4.0,0.0,0,-731,waldheim.freifunk.net,32:b7:c3:ed:86:14,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:49.930,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6740826200331,4.0,0.0,0,-731,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:51.208,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6524341676027,4.0,0.0,0,-44,waldheim.freifunk.net,32:b7:c3:ed:86:14,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:51.210,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6524341676027,4.0,0.0,0,-44,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:53.093,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6524341676027,4.0,0.0,0,-1930,waldheim.freifunk.net,32:b7:c3:ed:86:14,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:53.095,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6524341676027,4.0,0.0,0,-1930,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:53.096,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.6524341676027,4.0,0.0,0,-1930,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-100,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:54.373,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.63332426300764,6.0,0.0,0,-1208,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-77,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:54.374,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.63332426300764,6.0,0.0,0,-1208,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:54.376,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.63332426300764,6.0,0.0,0,-1208,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-102,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:56.255,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5244712447216,6.0,0.0,0,-1083,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-76,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:56.257,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5244712447216,6.0,0.0,0,-1083,waldheim.freifunk.net,32:b7:c3:ed:86:14,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:56.258,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5244712447216,6.0,0.0,0,-1083,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-102,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:57.530,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.49146747902773,6.0,0.0,0,-370,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:57.532,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.49146747902773,6.0,0.0,0,-370,waldheim.freifunk.net,32:b7:c3:ed:86:14,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:57.533,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.49146747902773,6.0,0.0,0,-370,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:59.488,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.4686093564276,6.0,0.0,0,-267,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-59,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:59.493,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.4686093564276,6.0,0.0,0,-267,waldheim.freifunk.net,32:b7:c3:ed:86:14,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:08:59.498,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.4686093564276,6.0,0.0,0,-267,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:09.290,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5716786276342,4.0,0.0,0,-86,waldheim.freifunk.net,32:b7:c3:ed:86:14,-79,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:09.294,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5716786276342,4.0,0.0,0,-86,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:09.301,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762707,13.0118258,294.5716786276342,4.0,0.0,0,-86,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:12.311,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,294.7946489239466,6.0,1.0826184,0,-1118,waldheim.freifunk.net,32:b7:c3:ed:86:14,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:12.312,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,294.7946489239466,6.0,1.0826184,0,-1118,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:12.314,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,294.7946489239466,6.0,1.0826184,0,-1118,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:15.308,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,295.29343708035464,8.0,0.0,0,-126,waldheim.freifunk.net,32:b7:c3:ed:86:14,-67,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:15.310,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,295.29343708035464,8.0,0.0,0,-126,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:15.312,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762739,13.0117122,295.29343708035464,8.0,0.0,0,-126,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:18.282,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.50945736952997,4.0,0.0,0,-1085,waldheim.freifunk.net,32:b7:c3:ed:86:14,-61,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:18.284,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.50945736952997,4.0,0.0,0,-1085,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:18.286,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.50945736952997,4.0,0.0,0,-1085,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:21.284,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.70535807619166,4.0,0.0,0,-2019,waldheim.freifunk.net,32:b7:c3:ed:86:14,-62,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:21.286,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.70535807619166,4.0,0.0,0,-2019,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:21.289,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762584,13.0116347,295.70535807619166,4.0,0.0,0,-2019,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:24.313,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762506,13.0115653,295.5515308743925,6.0,1.4141951,0,-1118,waldheim.freifunk.net,32:b7:c3:ed:86:14,-57,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:24.315,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762506,13.0115653,295.5515308743925,6.0,1.4141951,0,-1118,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:24.316,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762506,13.0115653,295.5515308743925,6.0,1.4141951,0,-1118,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:27.290,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762413,13.0115441,295.5462974982421,6.0,0.0,0,-124,waldheim.freifunk.net,32:b7:c3:ed:86:14,-62,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:27.292,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762413,13.0115441,295.5462974982421,6.0,0.0,0,-124,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:30.301,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,295.59431682396024,6.0,0.0,0,-111,waldheim.freifunk.net,32:b7:c3:ed:86:14,-57,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:30.307,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,295.59431682396024,6.0,0.0,0,-111,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:30.310,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,295.59431682396024,6.0,0.0,0,-111,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:33.323,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.02062733712347,6.0,0.0,0,-111,waldheim.freifunk.net,32:b7:c3:ed:86:14,-62,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:33.333,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.02062733712347,6.0,0.0,0,-111,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-89,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:33.336,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.02062733712347,6.0,0.0,0,-111,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:36.442,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.27313165065095,6.0,0.0,0,-1231,waldheim.freifunk.net,32:b7:c3:ed:86:14,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:36.447,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.27313165065095,6.0,0.0,0,-1231,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-89,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:39.531,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.36442842473,4.0,0.0,0,-1322,waldheim.freifunk.net,32:b7:c3:ed:86:14,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:39.534,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.36442842473,4.0,0.0,0,-1322,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:42.559,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.3510769101174,4.0,0.0,0,-1346,waldheim.freifunk.net,32:b7:c3:ed:86:14,-76,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:42.565,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.3510769101174,4.0,0.0,0,-1346,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:42.570,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.3510769101174,4.0,0.0,0,-1346,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:45.652,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.32079709421294,6.0,0.0,0,-463,waldheim.freifunk.net,32:b7:c3:ed:86:14,-67,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:45.659,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.32079709421294,6.0,0.0,0,-463,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:45.664,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.32079709421294,6.0,0.0,0,-463,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-99,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:48.752,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.06198651946835,4.0,0.0,0,-554,waldheim.freifunk.net,32:b7:c3:ed:86:14,-79,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:48.757,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762328,13.011513,296.06198651946835,4.0,0.0,0,-554,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-99,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:51.757,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761818,13.0114767,295.8284153508877,4.0,0.0,0,-563,waldheim.freifunk.net,32:b7:c3:ed:86:14,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:54.784,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761818,13.0114767,295.7628704278201,4.0,0.0,0,-1586,waldheim.freifunk.net,32:b7:c3:ed:86:14,-73,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:54.789,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761818,13.0114767,295.7628704278201,4.0,0.0,0,-1586,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:57.953,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761818,13.0114767,295.66126797544297,4.0,0.0,0,-751,waldheim.freifunk.net,32:b7:c3:ed:86:14,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:09:57.956,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761818,13.0114767,295.66126797544297,4.0,0.0,0,-751,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:01.136,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0761351,13.0114611,295.50356893598536,6.0,0.9732682,0,-1937,waldheim.freifunk.net,32:b7:c3:ed:86:14,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:04.340,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0760811,13.0114499,295.37592923703767,6.0,1.4299526,0,-133,waldheim.freifunk.net,32:b7:c3:ed:86:14,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:07.574,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0760343,13.0114467,295.3464131319223,4.0,1.3318992,0,-370,waldheim.freifunk.net,32:b7:c3:ed:86:14,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:09.613,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0760196,13.0114468,295.3555503074474,4.0,1.3788441,0,-1406,waldheim.freifunk.net,32:b7:c3:ed:86:14,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:10.790,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0759875,13.0114454,295.498262942985,4.0,1.3485855,0,-590,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:12.809,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0759727,13.0114443,295.615583391022,4.0,1.3189814,0,-1601,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:13.970,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0759481,13.0114436,295.89785305862074,4.0,1.298387,0,-775,waldheim.freifunk.net,32:b7:c3:ed:86:14,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:15.990,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0759372,13.0114454,296.0268408398225,6.0,1.2866049,0,-1787,waldheim.freifunk.net,32:b7:c3:ed:86:14,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:17.146,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0759192,13.0114468,296.23084703546874,4.0,1.2827048,0,-970,waldheim.freifunk.net,32:b7:c3:ed:86:14,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:19.187,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758924,13.0114489,296.36630032989115,4.0,1.3034201,0,-1021,waldheim.freifunk.net,32:b7:c3:ed:86:14,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:20.338,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758633,13.0114522,296.61158517792774,4.0,1.304576,0,-164,waldheim.freifunk.net,32:b7:c3:ed:86:14,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:22.359,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758489,13.0114516,296.7727537062192,4.0,1.2976637,0,-1182,waldheim.freifunk.net,32:b7:c3:ed:86:14,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:22.360,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758489,13.0114516,296.7727537062192,4.0,1.2976637,0,-1182,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:23.506,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758099,13.0114525,297.14657692826637,6.0,1.2957234,0,-335,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:23.512,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0758099,13.0114525,297.14657692826637,6.0,1.2957234,0,-335,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:25.567,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757599,13.011458,297.6108480240836,6.0,1.3066645,0,-360,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:25.571,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757599,13.011458,297.6108480240836,6.0,1.3066645,0,-360,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-99,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:26.761,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757599,13.011458,297.6108480240836,6.0,1.3066645,0,-1554,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:26.771,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757599,13.011458,297.6108480240836,6.0,1.3066645,0,-1554,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:28.785,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757331,13.0114635,298.03076927330477,6.0,1.3228526,0,-1578,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:10:29.990,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0757154,13.011466,298.47104257122027,6.0,1.3116533,0,-766,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
