2015-09-19 19:07:19.679,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763804,13.0116493,284.82122344662605,8.0,0.0,0,-581,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:20.642,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763322,13.0128837,297.2010257457045,4.0,0.0,0,-442,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-85,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:20.646,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763322,13.0128837,297.2010257457045,4.0,0.0,0,-442,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:22.764,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076337,13.012879,297.2103134164248,4.0,0.0,0,-570,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:22.768,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076337,13.012879,297.2103134164248,4.0,0.0,0,-570,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:25.945,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763525,13.0128712,297.2596510028659,4.0,0.6791617,0,-747,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:25.960,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763525,13.0128712,297.2596510028659,4.0,0.6791617,0,-747,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:29.145,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763621,13.0128648,297.1903182259345,4.0,0.617393,0,-1956,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:29.153,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763621,13.0128648,297.1903182259345,4.0,0.617393,0,-1956,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-100,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:32.321,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763761,13.0128687,297.00253030536874,4.0,0.600168,0,-1101,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:32.325,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763761,13.0128687,297.00253030536874,4.0,0.600168,0,-1101,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-100,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:35.501,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763914,13.0128781,296.90591091998243,4.0,0.6241691,0,-1304,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-85,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:38.672,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764093,13.0128823,296.7786049710518,6.0,0.7651464,0,-477,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:41.836,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764425,13.0128727,296.7156837780011,4.0,0.86312556,0,-1633,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:45.003,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764966,13.0128389,296.7502379262664,4.0,0.9595827,0,-813,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:48.180,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765294,13.0128114,296.913285750186,4.0,1.007347,0,-987,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-79,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:51.359,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765895,13.0127766,296.6627393573988,4.0,1.0660938,0,-159,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-73,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:51.364,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765895,13.0127766,296.6627393573988,4.0,1.0660938,0,-159,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:54.533,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766288,13.0127588,296.408731897271,4.0,1.090325,0,-342,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:54.538,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766288,13.0127588,296.408731897271,4.0,1.090325,0,-342,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:57.701,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766484,13.0127496,296.2350896081263,4.0,1.1063097,0,-1502,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-74,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:14:57.706,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766484,13.0127496,296.2350896081263,4.0,1.1063097,0,-1502,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:00.871,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766684,13.0127467,295.90347432553517,4.0,1.0731267,0,-1674,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-77,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:00.876,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766684,13.0127467,295.90347432553517,4.0,1.0731267,0,-1674,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:04.042,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766959,13.0127399,295.47261677782444,4.0,1.0386637,0,-1817,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:07.218,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767335,13.0127135,294.8706297586112,6.0,1.0192399,0,-1016,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:10.391,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767606,13.0126953,294.70219929549046,4.0,1.0287904,0,-192,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-99,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:13.566,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767856,13.0126621,294.5560790604902,4.0,1.0237137,0,-366,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-93,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:16.735,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768107,13.0126434,294.443179778456,4.0,1.0446404,0,-1539,waldheim.freifunk.net,32:b7:c3:ed:86:14,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:16.740,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768107,13.0126434,294.443179778456,4.0,1.0446404,0,-1539,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:19.900,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768723,13.0126316,294.27182211189574,4.0,1.0972108,0,-696,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:19.905,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768723,13.0126316,294.27182211189574,4.0,1.0972108,0,-696,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:23.073,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768956,13.0126266,294.26206020301356,4.0,1.1079327,0,-1873,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:23.080,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768956,13.0126266,294.26206020301356,4.0,1.1079327,0,-1873,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:26.261,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769287,13.0126198,294.3154926370709,4.0,0.35054582,0,-61,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:29.421,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769164,13.0126295,294.3088968556763,4.0,0.0,0,-217,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:32.588,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769116,13.0126342,294.30591751109336,4.0,0.0,0,-1384,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:35.749,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.07692,13.0126392,294.31237916153617,4.0,0.87876755,0,-1547,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:38.922,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769798,13.0126147,293.90894181049885,4.0,1.0733451,0,-723,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:42.108,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770147,13.0126021,293.55648168756153,4.0,1.0806587,0,-906,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-93,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:45.299,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770545,13.0125596,293.1695983820549,4.0,1.0821078,0,-100,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:48.470,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770767,13.012512,292.9659786150558,4.0,1.1045195,0,-264,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:51.645,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770892,13.0124693,292.8282539918398,4.0,1.1061895,0,-442,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:54.816,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770954,13.0124291,292.8064313117057,4.0,1.1294636,0,-622,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:15:58.008,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771023,13.0123822,292.7555157491696,4.0,1.1415092,0,-807,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:01.182,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771039,13.0123434,292.67273779966126,4.0,1.1441753,0,-1981,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:04.353,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771153,13.012269,292.7818676249709,4.0,1.0870078,0,-142,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:07.523,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771263,13.0122299,292.94732111793274,4.0,1.0611076,0,-317,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:07.528,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771263,13.0122299,292.94732111793274,4.0,1.0611076,0,-317,waldheim.freifunk.net,32:b7:c3:ed:86:14,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:10.705,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771304,13.012195,293.0943727075142,4.0,1.0777309,0,-498,waldheim.freifunk.net,32:b7:c3:ed:86:14,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:10.711,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771304,13.012195,293.0943727075142,4.0,1.0777309,0,-498,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-100,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:13.887,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.077131,13.0121401,293.3622145812352,4.0,1.105527,0,-686,waldheim.freifunk.net,32:b7:c3:ed:86:14,-97,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:13.892,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.077131,13.0121401,293.3622145812352,4.0,1.105527,0,-686,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-100,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:17.074,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.077147,13.0120626,293.4673408136313,4.0,1.1079805,0,-864,waldheim.freifunk.net,32:b7:c3:ed:86:14,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:20.251,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771584,13.0120169,293.64580855361197,4.0,1.0676621,0,-1046,waldheim.freifunk.net,32:b7:c3:ed:86:14,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:23.465,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771598,13.0119512,293.5532724510448,4.0,1.026947,0,-254,waldheim.freifunk.net,32:b7:c3:ed:86:14,-78,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:26.661,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.077143,13.0118761,293.63214069904757,4.0,1.0510654,0,-440,waldheim.freifunk.net,32:b7:c3:ed:86:14,-78,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:29.858,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771243,13.0118506,293.78424558266084,4.0,1.0641085,0,-650,waldheim.freifunk.net,32:b7:c3:ed:86:14,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:29.867,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0771243,13.0118506,293.78424558266084,4.0,1.0641085,0,-650,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:33.050,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770972,13.0118174,293.8429105311902,4.0,1.0995226,0,-839,waldheim.freifunk.net,32:b7:c3:ed:86:14,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:33.057,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770972,13.0118174,293.8429105311902,4.0,1.0995226,0,-839,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:36.285,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770595,13.0118007,293.85021367846815,4.0,1.1335006,0,-86,waldheim.freifunk.net,32:b7:c3:ed:86:14,-79,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:39.474,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770205,13.0117893,293.8161933545807,4.0,1.1638027,0,-272,waldheim.freifunk.net,32:b7:c3:ed:86:14,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:42.670,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769996,13.0117901,293.889487582161,4.0,1.1393542,0,-1465,waldheim.freifunk.net,32:b7:c3:ed:86:14,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:45.860,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769945,13.011801,293.97911112284913,4.0,0.0,0,-1652,waldheim.freifunk.net,32:b7:c3:ed:86:14,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:49.039,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769987,13.0118033,294.00633559414734,4.0,0.0,0,-1829,waldheim.freifunk.net,32:b7:c3:ed:86:14,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:52.248,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0770177,13.0117992,294.0314340953568,4.0,0.0,0,-1007,waldheim.freifunk.net,32:b7:c3:ed:86:14,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:55.441,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769767,13.0117614,293.800436759154,6.0,1.0980127,0,-202,waldheim.freifunk.net,32:b7:c3:ed:86:14,-78,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:58.625,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769428,13.0117513,293.6014405477537,8.0,1.2107205,0,-392,waldheim.freifunk.net,32:b7:c3:ed:86:14,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:16:58.631,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769428,13.0117513,293.6014405477537,8.0,1.2107205,0,-392,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:01.818,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769184,13.0117452,293.61629466949705,6.0,1.2374308,0,-1597,waldheim.freifunk.net,32:b7:c3:ed:86:14,-79,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:01.823,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769184,13.0117452,293.61629466949705,6.0,1.2374308,0,-1597,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:01.827,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0769184,13.0117452,293.61629466949705,6.0,1.2374308,0,-1597,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:05.024,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768818,13.0117262,293.71940532549394,12.0,1.241641,0,-1799,waldheim.freifunk.net,32:b7:c3:ed:86:14,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:05.036,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768818,13.0117262,293.71940532549394,12.0,1.241641,0,-1799,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:05.042,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768818,13.0117262,293.71940532549394,12.0,1.241641,0,-1799,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:08.315,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768245,13.0116894,293.9356848370113,6.0,1.2790438,0,-84,waldheim.freifunk.net,32:b7:c3:ed:86:14,-71,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:08.320,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768245,13.0116894,293.9356848370113,6.0,1.2790438,0,-84,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-92,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:08.325,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0768245,13.0116894,293.9356848370113,6.0,1.2790438,0,-84,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-98,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:15.083,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767631,13.011673,294.2828693386634,4.0,1.2790009,0,-1856,waldheim.freifunk.net,32:b7:c3:ed:86:14,-61,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:15.085,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767631,13.011673,294.2828693386634,4.0,1.2790009,0,-1856,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:15.086,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767631,13.011673,294.2828693386634,4.0,1.2790009,0,-1856,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:18.068,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767178,13.0116337,294.3371267092952,4.0,1.271174,0,-677,waldheim.freifunk.net,32:b7:c3:ed:86:14,-64,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:18.070,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767178,13.0116337,294.3371267092952,4.0,1.271174,0,-677,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:18.074,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0767178,13.0116337,294.3371267092952,4.0,1.271174,0,-677,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:21.044,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766809,13.0116004,294.4030352541179,4.0,1.2684476,0,-756,waldheim.freifunk.net,32:b7:c3:ed:86:14,-62,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:21.046,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766809,13.0116004,294.4030352541179,4.0,1.2684476,0,-756,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:21.047,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766809,13.0116004,294.4030352541179,4.0,1.2684476,0,-756,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:24.013,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766473,13.0115837,294.4918611274449,6.0,1.2775944,0,-810,waldheim.freifunk.net,32:b7:c3:ed:86:14,-56,6,'(.*)(F|f)reifunk(.*)'
