2015-09-19 19:07:19.679,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763804,13.0116493,284.82122344662605,8.0,0.0,0,-581,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:24.020,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766473,13.0115837,294.4918611274449,6.0,1.2775944,0,-810,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-76,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:24.022,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766473,13.0115837,294.4918611274449,6.0,1.2775944,0,-810,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:27.003,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766218,13.0115796,294.47313529109954,6.0,1.2961473,0,-1804,waldheim.freifunk.net,32:b7:c3:ed:86:14,-58,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:27.004,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766218,13.0115796,294.47313529109954,6.0,1.2961473,0,-1804,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-73,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:27.008,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0766218,13.0115796,294.47313529109954,6.0,1.2961473,0,-1804,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:29.989,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076573,13.0115728,294.4687584592121,6.0,1.3177736,0,-796,waldheim.freifunk.net,32:b7:c3:ed:86:14,-58,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:29.990,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076573,13.0115728,294.4687584592121,6.0,1.3177736,0,-796,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-73,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:29.992,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076573,13.0115728,294.4687584592121,6.0,1.3177736,0,-796,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:33.003,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765284,13.0115774,294.4964515391156,6.0,1.3347636,0,-808,waldheim.freifunk.net,32:b7:c3:ed:86:14,-56,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:33.005,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765284,13.0115774,294.4964515391156,6.0,1.3347636,0,-808,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-76,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:33.011,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765284,13.0115774,294.4964515391156,6.0,1.3347636,0,-808,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:36.015,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765036,13.0115718,294.5338476895211,4.0,1.3300071,0,-1790,waldheim.freifunk.net,32:b7:c3:ed:86:14,-55,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:36.025,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765036,13.0115718,294.5338476895211,4.0,1.3300071,0,-1790,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:36.034,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0765036,13.0115718,294.5338476895211,4.0,1.3300071,0,-1790,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:39.072,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764707,13.0115507,294.489707060422,4.0,1.3407264,0,-1765,waldheim.freifunk.net,32:b7:c3:ed:86:14,-58,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:39.077,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764707,13.0115507,294.489707060422,4.0,1.3407264,0,-1765,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:39.081,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764707,13.0115507,294.489707060422,4.0,1.3407264,0,-1765,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:42.150,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764319,13.0115392,294.50705707328785,4.0,1.3456728,0,-1915,waldheim.freifunk.net,32:b7:c3:ed:86:14,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:42.155,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764319,13.0115392,294.50705707328785,4.0,1.3456728,0,-1915,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:42.161,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0764319,13.0115392,294.50705707328785,4.0,1.3456728,0,-1915,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:45.376,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763851,13.0115306,294.63103445822645,6.0,0.0,0,-1135,waldheim.freifunk.net,32:b7:c3:ed:86:14,-62,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:45.386,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763851,13.0115306,294.63103445822645,6.0,0.0,0,-1135,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:48.553,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763474,13.011565,295.1325008592055,8.0,0.0,0,-307,waldheim.freifunk.net,32:b7:c3:ed:86:14,-63,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:48.557,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763474,13.011565,295.1325008592055,8.0,0.0,0,-307,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:51.552,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763188,13.0115503,295.64641327196495,8.0,1.1076748,0,-307,waldheim.freifunk.net,32:b7:c3:ed:86:14,-64,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:51.557,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763188,13.0115503,295.64641327196495,8.0,1.1076748,0,-307,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:54.620,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762861,13.0115367,296.02524548261675,8.0,1.101917,0,-1366,waldheim.freifunk.net,32:b7:c3:ed:86:14,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:54.625,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762861,13.0115367,296.02524548261675,8.0,1.101917,0,-1366,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:57.690,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.07625,13.0115425,296.4303511422444,8.0,1.0546113,0,-1448,waldheim.freifunk.net,32:b7:c3:ed:86:14,-67,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:57.707,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.07625,13.0115425,296.4303511422444,8.0,1.0546113,0,-1448,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:17:57.713,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.07625,13.0115425,296.4303511422444,8.0,1.0546113,0,-1448,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:00.780,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762191,13.0115769,296.61697688081586,8.0,1.0734996,0,-497,waldheim.freifunk.net,32:b7:c3:ed:86:14,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:00.786,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762191,13.0115769,296.61697688081586,8.0,1.0734996,0,-497,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:00.789,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762191,13.0115769,296.61697688081586,8.0,1.0734996,0,-497,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-91,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:03.977,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762057,13.0116492,296.61448922497345,8.0,1.1162312,0,-719,waldheim.freifunk.net,32:b7:c3:ed:86:14,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:03.983,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762057,13.0116492,296.61448922497345,8.0,1.1162312,0,-719,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:03.988,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762057,13.0116492,296.61448922497345,8.0,1.1162312,0,-719,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:07.141,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762115,13.0117167,296.44935699760026,6.0,1.1085284,0,-1902,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-67,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:07.147,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762115,13.0117167,296.44935699760026,6.0,1.1085284,0,-1902,waldheim.freifunk.net,32:b7:c3:ed:86:14,-81,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:07.157,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0762115,13.0117167,296.44935699760026,6.0,1.1085284,0,-1902,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-95,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:10.316,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763013,13.0118455,296.1011236162936,6.0,1.222127,0,-78,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:13.336,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763313,13.0118423,295.85670569771474,6.0,1.1649035,0,-96,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-61,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:13.341,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763313,13.0118423,295.85670569771474,6.0,1.1649035,0,-96,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:16.344,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763389,13.0118227,295.85145538269336,8.0,1.0080119,0,-53,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-71,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:16.351,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763389,13.0118227,295.85145538269336,8.0,1.0080119,0,-53,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-87,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:19.343,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763386,13.0117872,295.84170508716284,12.0,0.9375118,0,-84,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:19.347,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763386,13.0117872,295.84170508716284,12.0,0.9375118,0,-84,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-82,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:22.344,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076339,13.0117634,295.8637188349871,12.0,0.0,0,-1100,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:22.349,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076339,13.0117634,295.8637188349871,12.0,0.0,0,-1100,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-75,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:22.354,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076339,13.0117634,295.8637188349871,12.0,0.0,0,-1100,waldheim.freifunk.net,32:b7:c3:ed:86:14,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:25.351,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763386,13.0117432,295.8600667397689,12.0,0.0,0,-1119,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:25.356,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763386,13.0117432,295.8600667397689,12.0,0.0,0,-1119,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-83,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:25.361,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763386,13.0117432,295.8600667397689,12.0,0.0,0,-1119,waldheim.freifunk.net,32:b7:c3:ed:86:14,-90,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:28.361,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763377,13.0117345,295.83406616936537,16.0,0.0,0,-1150,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-64,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:28.365,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763377,13.0117345,295.83406616936537,16.0,0.0,0,-1150,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:28.369,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763377,13.0117345,295.83406616936537,16.0,0.0,0,-1150,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:31.367,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763414,13.011716,295.70062079501264,16.0,0.57771385,0,-197,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:31.381,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763414,13.011716,295.70062079501264,16.0,0.57771385,0,-197,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-77,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:31.387,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763414,13.011716,295.70062079501264,16.0,0.57771385,0,-197,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:34.383,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763438,13.0116914,295.401906791406,16.0,0.0,0,-175,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-65,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:34.388,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763438,13.0116914,295.401906791406,16.0,0.0,0,-175,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-80,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:34.392,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763438,13.0116914,295.401906791406,16.0,0.0,0,-175,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:37.375,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763447,13.0116846,294.93163457181726,16.0,1.1258839,0,-176,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-58,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:37.381,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763447,13.0116846,294.93163457181726,16.0,1.1258839,0,-176,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-78,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:37.385,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763447,13.0116846,294.93163457181726,16.0,1.1258839,0,-176,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:40.384,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076352,13.0116808,294.47653553557564,12.0,1.2405068,0,-191,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-69,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:40.389,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076352,13.0116808,294.47653553557564,12.0,1.2405068,0,-191,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-70,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:40.393,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.076352,13.0116808,294.47653553557564,12.0,1.2405068,0,-191,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:43.373,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763618,13.0116921,294.09184393870646,12.0,0.0,0,-1131,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-64,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:43.378,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763618,13.0116921,294.09184393870646,12.0,0.0,0,-1131,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-69,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:43.383,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763618,13.0116921,294.09184393870646,12.0,0.0,0,-1131,waldheim.freifunk.net,32:b7:c3:ed:86:14,-84,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:46.367,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763746,13.0117073,293.67824903800675,12.0,0.0,0,-193,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-58,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:46.369,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763746,13.0117073,293.67824903800675,12.0,0.0,0,-193,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-68,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:46.371,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763746,13.0117073,293.67824903800675,12.0,0.0,0,-193,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:49.357,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763739,13.0117114,293.33312990868933,16.0,0.54031736,0,-156,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-63,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:49.361,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763739,13.0117114,293.33312990868933,16.0,0.54031736,0,-156,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-72,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:49.369,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763739,13.0117114,293.33312990868933,16.0,0.54031736,0,-156,waldheim.freifunk.net,32:b7:c3:ed:86:14,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:52.381,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763692,13.0116852,292.47313700453543,12.0,0.77097666,0,-188,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-59,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:52.385,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763692,13.0116852,292.47313700453543,12.0,0.77097666,0,-188,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-65,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:52.391,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763692,13.0116852,292.47313700453543,12.0,0.77097666,0,-188,waldheim.freifunk.net,32:b7:c3:ed:86:14,-94,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:55.379,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763721,13.0116716,291.640314075142,12.0,0.0,0,-202,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-65,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:55.382,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763721,13.0116716,291.640314075142,12.0,0.0,0,-202,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-72,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:55.385,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763721,13.0116716,291.640314075142,12.0,0.0,0,-202,waldheim.freifunk.net,32:b7:c3:ed:86:14,-88,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:58.397,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763797,13.0116586,290.7557698460882,12.0,0.0,0,-207,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-60,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:58.401,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763797,13.0116586,290.7557698460882,12.0,0.0,0,-207,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-67,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:18:58.406,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763797,13.0116586,290.7557698460882,12.0,0.0,0,-207,waldheim.freifunk.net,32:b7:c3:ed:86:14,-86,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:19:01.383,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763936,13.0116044,289.96692699458913,24.0,1.7882007,0,-250,waldheim.freifunk.net,ea:96:f7:87:ab:aa,-65,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:19:01.394,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763936,13.0116044,289.96692699458913,24.0,1.7882007,0,-250,waldheim.freifunk.net,fa:1c:68:cb:03:1a,-66,6,'(.*)(F|f)reifunk(.*)'
2015-09-19 19:19:01.401,1,GT-P3110,33a77e8e-9b56-4123-8372-ce3252fbb0ef,51.0763936,13.0116044,289.96692699458913,24.0,1.7882007,0,-250,waldheim.freifunk.net,32:b7:c3:ed:86:14,-77,6,'(.*)(F|f)reifunk(.*)'
